ERSTELLT;ZAHLUNGSSTATUS;METHODE;PLAN;BEZAHLT;PLAN;ZAHLUNGSPLAN;ZAHLUNGSPLAN ID;CAMPAIGN-ID;PRODUKTNAME;LAND;BESTELL-ID;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 04:21;Aktiv;Kreditkarte;Abonnement;99,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20260225-Finanzmarktwelt-YT-Channel-LP2;Fugmann's Trading Woche;Schweiz;15675416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 10:56;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15677483;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 11:03;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15677538;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 11:18;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15677636;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 12:32;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15678126;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 12:38;Aktiv;Google Pay;Abonnement;169,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15678165;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 12:57;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15678287;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 13:02;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15678313;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 20:10;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15681541;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 20:24;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15681674;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
03.03.2026 21:24;Aktiv;Kreditkarte;Abonnement;79,0;Abonnement;Quartals Mitgliedschaft;460229;20240928FMWYT;Fugmann's Trading Woche;Deutschland;15682122;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 08:15;Aktiv;Sepa;Abonnement;79,0;Abonnement;Quartals Mitgliedschaft;460229;20241001FMWWSAT;Fugmann's Trading Woche;Deutschland;15683651;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 09:08;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15684093;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 15:40;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15687170;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 19:49;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689021;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 19:49;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15689027;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 19:50;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689038;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 19:51;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689047;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:00;Aktiv;Google Pay;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15689119;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:02;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689143;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:04;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689167;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:27;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689375;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:32;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Spanien;15689419;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:46;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689536;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:47;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689547;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 20:59;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689632;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 21:24;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15689798;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 21:34;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689863;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
04.03.2026 21:34;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15689867;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
